xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m753d75929432b541^5a0d81929432b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m0000000000000000^3724"CompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e214716d-df80-4fa8-90fc-1f6db5fdf88a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.9.0.v20120110170134 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-gnknergcqkmogwdrmgxcukxxvfhp/dropboxapi_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.d -c /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m -o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o36"6784339B-A8C2-4A80-A164-FADF33F7B7B6-

CCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355636370.421676
e355636370.456288
r1
xCompileC
xbuild/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
x/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m6f0d6c929432b541^73d974929432b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^3684"CompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e214716d-df80-4fa8-90fc-1f6db5fdf88a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.9.0.v20120110170134 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-gnknergcqkmogwdrmgxcukxxvfhp/dropboxapi_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.d -c /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m -o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o36"1DB65BE5-8797-4EA0-8C9C-959287D7C6CA-

CCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355636372.366458
e355636372.448373
r1
xCompileC
xbuild/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneNavigationGroup.mafed5d949432b541^89d272949432b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^3664"CompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e214716d-df80-4fa8-90fc-1f6db5fdf88a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.9.0.v20120110170134 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-gnknergcqkmogwdrmgxcukxxvfhp/dropboxapi_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.d -c /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneNavigationGroup.m -o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o36"66958E3C-52AF-4276-A96F-88DA2665FE8F-

CCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355636372.343329
e355636372.426157
r1
xCompileC
xbuild/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m580358949432b541^ff256d949432b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^3689"CompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e214716d-df80-4fa8-90fc-1f6db5fdf88a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.9.0.v20120110170134 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-gnknergcqkmogwdrmgxcukxxvfhp/dropboxapi_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.d -c /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m -o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o36"FA48CAD3-94D2-465C-9DB1-30D4BD2F1860-

CCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355636370.092730
e355636370.138272
r1
xCompileC
xbuild/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
x/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m2fde17929432b541^306623929432b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m0000000000000000^3694"CompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e214716d-df80-4fa8-90fc-1f6db5fdf88a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.9.0.v20120110170134 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-gnknergcqkmogwdrmgxcukxxvfhp/dropboxapi_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.d -c /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m -o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o36"09A8C1BF-2686-4771-BF71-76CCA25FFA3B-

CCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355636370.215894
e355636370.316748
r1
xCompileC
xbuild/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
